,year,month,location,-999,threaten,protest,changepower,purge,changeelection,cooperate,violencelethal,legalchange,censor,violencenonlethal,praise,arrest,disaster,mobilizesecurity,raid,coup,defamationcase,martiallaw
0,2000,1,Tanzania,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1,2000,2,Tanzania,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
2,2000,3,Tanzania,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0
3,2000,4,Tanzania,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2000,5,Tanzania,5,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
5,2000,6,Tanzania,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2000,7,Tanzania,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0
7,2000,8,Tanzania,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,2000,9,Tanzania,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
9,2000,10,Tanzania,10,0,1,0,0,4,0,2,0,0,0,0,1,5,0,0,0,0,0
10,2000,11,Tanzania,4,0,0,0,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0
11,2000,12,Tanzania,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
12,2001,1,Tanzania,7,0,0,0,0,0,0,12,0,0,0,0,0,2,0,0,0,0,0
13,2001,2,Tanzania,3,0,2,0,0,2,0,3,1,0,1,0,0,0,0,0,0,0,0
14,2001,3,Tanzania,4,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
15,2001,4,Tanzania,1,0,3,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0
16,2001,5,Tanzania,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2001,6,Tanzania,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
18,2001,7,Tanzania,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
19,2001,8,Tanzania,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20,2001,9,Tanzania,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2001,10,Tanzania,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2001,11,Tanzania,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2001,12,Tanzania,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2002,1,Tanzania,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2002,2,Tanzania,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
26,2002,3,Tanzania,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
27,2002,4,Tanzania,1,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0
28,2002,5,Tanzania,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
29,2002,6,Tanzania,3,0,0,0,0,0,0,0,0,1,0,0,0,15,0,0,0,0,0
30,2002,7,Tanzania,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
31,2002,8,Tanzania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
